[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mcd /home/runner/work/hunt-lab/hunt-lab && find reposcan-raw -type f -name "*.sh" -o -name "*.py" -o -name "*.cpp" -o -name "*.cs" -o -name "*.ts" -o -name "*.yaml" -o -name "*.yml" -o -name "*.go" | head -20
reposcan-raw/google/material-design-lite/.drone.yml
reposcan-raw/google/XNNPACK/gemm_compiler/base_architecture.py
reposcan-raw/google/XNNPACK/gemm_compiler/generate_qs8_qc4w_gemm_microkernels.py
reposcan-raw/google/XNNPACK/gemm_compiler/generate_qd8_f32_qc8w_gemm_microkernels.py
reposcan-raw/google/XNNPACK/gemm_compiler/generate_qs8_qc8w_gemm_microkernels.py
reposcan-raw/google/XNNPACK/gemm_compiler/aarch64_template.py
reposcan-raw/google/XNNPACK/gemm_compiler/avx512f_template.py
reposcan-raw/google/XNNPACK/gemm_compiler/generate_f32_gemm_microkernels.py
reposcan-raw/google/XNNPACK/gemm_compiler/avx512bf16_template.py
reposcan-raw/google/XNNPACK/gemm_compiler/aarch32_template.py
reposcan-raw/google/XNNPACK/gemm_compiler/generate.py
reposcan-raw/google/XNNPACK/gemm_compiler/generate_bf16_f32_gemm_microkernels.py
reposcan-raw/google/XNNPACK/gemm_compiler/generate_gemm_microkernels_main.py
reposcan-raw/google/XNNPACK/gemm_compiler/x64_template.py
reposcan-raw/google/XNNPACK/gemm_compiler/neonfma_template.py
reposcan-raw/google/XNNPACK/gemm_compiler/arm_template.py
reposcan-raw/google/XNNPACK/gemm_compiler/fma3_template.py
reposcan-raw/google/XNNPACK/gemm_compiler/generate_qd8_f32_qc4w_gemm_microkernels.py
reposcan-raw/google/XNNPACK/gemm_compiler/avx512vnni_template.py
reposcan-raw/google/XNNPACK/gemm_compiler/neondot_template.py
[0m
[0m→ [0mRead reposcan-raw/google/heir/lib/Target/JaxiteWord/JaxiteWordEmitter.cpp[90m [offset=550, limit=20][0m
[0m→ [0mRead reposcan-raw/google/agents-cli/src/google/agents/cli/auth.py[90m [limit=15, offset=38][0m
[0m→ [0mRead reposcan-raw/google/clusterfuzz/docker/base/setup_mock_metadata.sh
[0m→ [0mRead reposcan-raw/microsoft/agent-governance-toolkit/agent-governance-dotnet/src/AgentGovernance/Policy/OpaPolicyBackend.cs[90m [limit=20, offset=558][0m
### Classification Tables

#### REAL_SECRET
| File | Line | SHA256 | Verdict |
|------|------|--------|---------|
| *(none)* | — | — | No hardcoded live credentials found |

#### TEST_OR_EXAMPLE
| File | Line | Context |
| google/clusterfuzz/src/.../corpus_pruning_task.py | 890 | TODO with internal bug: `b.corp.google.com/issues/328691756` |
| google/clusterfuzz/src/.../k8s/service.py | 171 | "In e2e tests, the kubeconfig is already loaded by the test setup" |
| google/clusterfuzz/src/.../build_management/source_mapper.py | 124,131 | VCS revision substitution patterns for internal source |
| microsoft/.../OpaPolicyBackend.cs | 564–565 | Blocklist includes `169.254.170.2` (ECS task metadata), `168.63.129.16` (Azure Wire Server) |

---

### Verdict List (REPORT_CANDIDATE)

| Candidate | REPORT_CANDIDATE | Reason |
|-----------|------------------|--------|
| Hardcoded OAuth client_secret @ google/earthengine-api/python/ee/oauth.py:45 | **yes** (pre-existing) | Already tracked in knowledge base (sha256 `3f3f8d6f…d271`), pending VRP determination on native-app by-design status |
| All other hits in this delta | **no** | All classify as TEST_OR_EXAMPLE, ENDPOINT_LEAK (well-known cloud IMDS), or INTERESTING (internal refs) — no reportable secrets or novel vulnerabilities |
