[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mcd /home/runner/work/hunt-lab/hunt-lab && grep -n "RUP0RZ6e0pPhDzsqIJ7KlNd1" reposcan-raw/google/earthengine-api/python/ee/oauth.py 2>/dev/null || echo "not in reposcan-raw"
not in reposcan-raw
[0m
[0m$ [0mcd /home/runner/work/hunt-lab/hunt-lab && grep -rn "RUP0RZ6e0pPhDzsqIJ7KlNd1" reposcan-raw/ 2>/dev/null || echo "not found in reposcan-raw"
reposcan-raw/rag.txt:123:- 2026-08-08 ACCEPTED Hardcoded OAuth client_secret @ github.com/google/earthengine-api/python/ee/oauth.py:45 confirmed still live — secret string 'RUP0RZ6e0pPhDzsqIJ7KlNd1', sha256 3f3f8d6f29db1b06cbfc212a718c181744db8f9bd25316c76ccebf8a1440d271, scopes include cloud-platform, drive, devstorage.full_control
reposcan-raw/rag.txt:151:- 2026-08-08 ACCEPTED: earthengine-api oauth.py:45 secret confirmed plaintext-readable from raw GitHub at 10:56 UTC — `RUP0RZ6e0pPhDzsqIJ7KlNd1` matches sha256 `3f3f8d6f…d271`; AUTH_HELPED test still needed for Graph agentRegistration IDOR (two-principal test-tenant).
reposcan-raw/rag.txt:154:- 2026-08-08 ACCEPTED: Hardcoded OAuth client_secret @ earthengine-api oauth.py:45 confirmed still live at 10:56 UTC — plaintext `RUP0RZ6e0pPhDzsqIJ7KlNd1` readable from raw GitHub, sha256 `3f3f8d6f…d271`, line :45 + :99 fallback, scopes cloud-platform+drive+devstorage.
reposcan-raw/rag.txt:156:- 2026-08-08 ACCEPTED Hardcoded OAuth client_secret @ earthengine-api oauth.py:45 confirmed still live at 10:56 UTC — plaintext `RUP0RZ6e0pPhDzsqIJ7KlNd1` readable from raw GitHub, sha256 `3f3f8d6f…d271`, line :45 + :99 fallback, scopes cloud-platform+drive+devstorage
reposcan-raw/rag.txt:197:- 2026-08-08 ACCEPTED: Hardcoded OAuth client_secret @ earthengine-api oauth.py:45 confirmed still live — sha256 `3f3f8d6f…d271`, plaintext `RUP0RZ6e0pPhDzsqIJ7KlNd1` readable from raw GitHub, whole-file sha `f4f93c76…` unchanged.
reposcan-raw/rag.txt:254:- 2026-08-09 ACCEPTED: earthengine-api oauth.py:45 hardcoded secret confirmed live @ 05:18 UTC — plaintext `RUP0RZ6e0pPhDzsqIJ7KlNd1` readable from raw GitHub (200 len=23110), sha256 `3f3f8d6f…d271` verbatim match, whole-file sha `f4f93c76aebfe1c0bfb41c169e689c0b0c0bc5439cf800ed6e1f314587b73040` unchanged, line :45 + :99 fallback + scopes cloud-platform+drive+devstorage intact.
reposcan-raw/rag.txt:274:- 2026-08-09 ACCEPTED earthengine-api oauth.py:45 hardcoded secret confirmed LIVE @ current cycle — raw GitHub GET → 200 len=23110, line :45 (`RUP0RZ6e0pPhDzsqIJ7KlNd1`) + :99 fallback, sha256(secret line)=`91c14e76…463e`, whole-file sha=`f4f93c76…`, scopes cloud-platform+drive+devstorage.
reposcan-raw/analysis.txt:4:[0m$ [0mcd /home/runner/work/hunt-lab/hunt-lab && grep -n "RUP0RZ6e0pPhDzsqIJ7KlNd1" reposcan-raw/google/earthengine-api/python/ee/oauth.py 2>/dev/null || echo "not in reposcan-raw"
[0m
### Classification Tables

#### REAL_SECRET (reportable hardcoded credentials)
| File | Line | Secret SHA256 | Context | REPORT_CANDIDATE |
|------|------|---------------|---------|------------------|
| *(none new in delta)* | — | — | Earth Engine secret already tracked in KB (sha256 `3f3f8d6f…d271`) | no |

#### TEST_OR_EXAMPLE (sample/fixture/placeholder data)
| File | Line | Classification | Notes |
| google/crosvm/infra/recipe_modules/crosvm/resources/codecov_wrapper.sh | 11 | `gcloud secrets versions access --secret="codecov-google-crosvm"` | **Good pattern**: fetches secret from Secret Manager at runtime |
| google/crosvm/infra/recipes/push_to_github.resources/push_to_github.sh | 10 | `gcloud secrets versions access --secret="github-crosvm-bot"` | **Good pattern**: fetches GitHub token from Secret Manager at runtime |
| google/skia-buildbot/go/auth/auth.go | 30 | `defaultJwtFilename = "service-account.json"` | Service account file naming convention |
| google/skia-buildbot/golden/create-gold-corp-sa.sh | 60 | `kubectl create secret generic --from-file=service-account.json` | K8s secret creation from SA file (deployment pattern) |
| google/skia-buildbot/go/revportforward/revportforward.go | 50-56 | Kubeconfig handling | Infrastructure reverse-port-forward logic |
| google/skia-buildbot/scripts/is_my_commit_live/is_my_commit_live.go | 96 | Kubeconfig path resolution | Commit liveness check utility |

---

### SHORT VERDICT

**No new REAL_SECRET candidates in this delta.** The only live hardcoded credential remains the **Earth Engine OAuth client_secret** (`google/earthengine-api/python/ee/oauth.py:45`, sha256 `3f3f8d6f29db1b06cbfc212a718c181744db8f9bd25316c76ccebf8a1440d271`) — already **ACCEPTED** in KB, confirmed live across 50+ probes, valid credential per RFC 6749 §5.2 (`invalid_grant` not `invalid_client`), but native-app OOB by-design per ADK #2128 precedent.

**Notable positive patterns**: CrosVM uses GCP Secret Manager correctly (`gcloud secrets versions access`) — no static secrets in repo.

**Endpoints leaked**: Internal Google corp domains (`*.corp.google.com`, `*.devsite.corp.google.com`, `pantheon.corp.google.com`, `source.corp.google.com`, `android-build.corp.google.com`, `skia-corp.google.com`) and GCP metadata endpoints — recon value only, no direct exploit.

**All other hits**: Test fixtures, placeholder constants, externs references, or deployment/infrastructure patterns.
